movement.year.min.map113 = 11
movement.lastAge.map114 = 12
movement.initialAge.map114 = 0
movement.file.map114 = maps_inter/hake-47.csv
movement.season.map114 = 12,13,14,15,16,17
movement.species.map114 = merluza
movement.year.max.map114 = 12
movement.year.min.map114 = 11
movement.lastAge.map115 = 12
movement.initialAge.map115 = 0
movement.file.map115 = maps_inter/hake-48.csv
movement.season.map115 = 18,19,20,21,22,23
movement.species.map115 = merluza
movement.year.max.map115 = 12
movement.year.min.map115 = 11
movement.lastAge.map116 = 12
movement.initialAge.map116 = 0
movement.file.map116 = maps_inter/hake-49.csv
movement.season.map116 = 0,1,2,3,4,5
movement.species.map116 = merluza
movement.year.max.map116 = 13
movement.year.min.map116 = 12
movement.lastAge.map117 = 12
movement.initialAge.map117 = 0
movement.file.map117 = maps_inter/hake-50.csv
movement.season.map117 = 6,7,8,9,10,11
movement.species.map117 = merluza
movement.year.max.map117 = 13
movement.year.min.map117 = 12
movement.lastAge.map118 = 12
movement.initialAge.map118 = 0
movement.file.map118 = maps_inter/hake-51.csv
movement.season.map118 = 12,13,14,15,16,17
movement.species.map118 = merluza
movement.year.max.map118 = 13
movement.year.min.map118 = 12
movement.lastAge.map119 = 12
movement.initialAge.map119 = 0
movement.file.map119 = maps_inter/hake-52.csv
movement.season.map119 = 18,19,20,21,22,23
movement.species.map119 = merluza
movement.year.max.map119 = 13
movement.year.min.map119 = 12
movement.lastAge.map12 = 3
movement.initialAge.map12 = 0
movement.file.map12 = maps_inter/anchovy-13.csv
movement.season.map12 = 0,1,2,3,4,5
movement.species.map12 = anchoveta
movement.year.max.map12 = 4
movement.year.min.map12 = 3
movement.lastAge.map120 = 12
movement.initialAge.map120 = 0
movement.file.map120 = maps_inter/hake-53.csv
movement.season.map120 = 0,1,2,3,4,5
movement.species.map120 = merluza
movement.year.max.map120 = 14
movement.year.min.map120 = 13
movement.lastAge.map121 = 12
movement.initialAge.map121 = 0
movement.file.map121 = maps_inter/hake-54.csv
movement.season.map121 = 6,7,8,9,10,11
movement.species.map121 = merluza
movement.year.max.map121 = 14
movement.year.min.map121 = 13
movement.lastAge.map122 = 12
movement.initialAge.map122 = 0
movement.file.map122 = maps_inter/hake-55.csv
movement.season.map122 = 12,13,14,15,16,17
movement.species.map122 = merluza
movement.year.max.map122 = 14
movement.year.min.map122 = 13
movement.lastAge.map123 = 12
movement.initialAge.map123 = 0
movement.file.map123 = maps_inter/hake-56.csv
movement.season.map123 = 18,19,20,21,22,23
movement.species.map123 = merluza
movement.year.max.map123 = 14
movement.year.min.map123 = 13
movement.lastAge.map124 = 12
movement.initialAge.map124 = 0
movement.file.map124 = maps_inter/hake-57.csv
movement.season.map124 = 0,1,2,3,4,5
movement.species.map124 = merluza
movement.year.max.map124 = 15
movement.year.min.map124 = 14
movement.lastAge.map125 = 12
movement.initialAge.map125 = 0
movement.file.map125 = maps_inter/hake-58.csv
movement.season.map125 = 6,7,8,9,10,11
movement.species.map125 = merluza
movement.year.max.map125 = 15
movement.year.min.map125 = 14
movement.lastAge.map126 = 12
movement.initialAge.map126 = 0
movement.file.map126 = maps_inter/hake-59.csv
movement.season.map126 = 12,13,14,15,16,17
movement.species.map126 = merluza
movement.year.max.map126 = 15
movement.year.min.map126 = 14
movement.lastAge.map127 = 12
movement.initialAge.map127 = 0
movement.file.map127 = maps_inter/hake-60.csv
movement.season.map127 = 18,19,20,21,22,23
movement.species.map127 = merluza
movement.year.max.map127 = 15
movement.year.min.map127 = 14
movement.lastAge.map128 = 12
movement.initialAge.map128 = 0
movement.file.map128 = maps_inter/hake-61.csv
movement.season.map128 = 0,1,2,3,4,5
movement.species.map128 = merluza
movement.year.max.map128 = 16
movement.year.min.map128 = 15
movement.lastAge.map129 = 12
movement.initialAge.map129 = 0
movement.file.map129 = maps_inter/hake-62.csv
movement.season.map129 = 6,7,8,9,10,11
movement.species.map129 = merluza
movement.year.max.map129 = 16
movement.year.min.map129 = 15
movement.lastAge.map13 = 3
movement.initialAge.map13 = 0
movement.file.map13 = maps_inter/anchovy-14.csv
movement.season.map13 = 6,7,8,9,10,11
movement.species.map13 = anchoveta
movement.year.max.map13 = 4
movement.year.min.map13 = 3
movement.lastAge.map130 = 12
movement.initialAge.map130 = 0
movement.file.map130 = maps_inter/hake-63.csv
movement.season.map130 = 12,13,14,15,16,17
movement.species.map130 = merluza
movement.year.max.map130 = 16
movement.year.min.map130 = 15
movement.lastAge.map131 = 12
movement.initialAge.map131 = 0
movement.file.map131 = maps_inter/hake-64.csv
movement.season.map131 = 18,19,20,21,22,23
movement.species.map131 = merluza
movement.year.max.map131 = 16
movement.year.min.map131 = 15
movement.lastAge.map132 = 12
movement.initialAge.map132 = 0
movement.file.map132 = maps_inter/hake-65.csv
movement.season.map132 = 0,1,2,3,4,5
movement.species.map132 = merluza
movement.year.max.map132 = 17
movement.year.min.map132 = 16
movement.lastAge.map133 = 12
movement.initialAge.map133 = 0
movement.file.map133 = maps_inter/hake-66.csv
movement.season.map133 = 6,7,8,9,10,11
movement.species.map133 = merluza
movement.year.max.map133 = 17
movement.year.min.map133 = 16
movement.lastAge.map134 = 12
movement.initialAge.map134 = 0
movement.file.map134 = maps_inter/hake-67.csv
movement.season.map134 = 12,13,14,15,16,17
movement.species.map134 = merluza
movement.year.max.map134 = 17
movement.year.min.map134 = 16
movement.lastAge.map135 = 12
movement.initialAge.map135 = 0
movement.file.map135 = maps_inter/hake-68.csv
movement.season.map135 = 18,19,20,21,22,23
movement.species.map135 = merluza
movement.year.max.map135 = 17
movement.year.min.map135 = 16
movement.lastAge.map136 = 8
movement.initialAge.map136 = 0
movement.file.map136 = maps_inter/sardine-01.csv
movement.season.map136 = 0,1,2,3,4,5
movement.species.map136 = sardina
movement.year.max.map136 = 1
movement.year.min.map136 = 0
movement.lastAge.map137 = 8
movement.initialAge.map137 = 0
movement.file.map137 = maps_inter/sardine-02.csv
movement.season.map137 = 6,7,8,9,10,11
movement.species.map137 = sardina
movement.year.max.map137 = 1
movement.year.min.map137 = 0
movement.lastAge.map138 = 8
movement.initialAge.map138 = 0
movement.file.map138 = maps_inter/sardine-03.csv
movement.season.map138 = 12,13,14,15,16,17
movement.species.map138 = sardina
movement.year.max.map138 = 1
movement.year.min.map138 = 0
movement.lastAge.map139 = 8
movement.initialAge.map139 = 0
movement.file.map139 = maps_inter/sardine-04.csv
movement.season.map139 = 18,19,20,21,22,23
movement.species.map139 = sardina
movement.year.max.map139 = 1
movement.year.min.map139 = 0
movement.lastAge.map14 = 3
movement.initialAge.map14 = 0
movement.file.map14 = maps_inter/anchovy-15.csv
movement.season.map14 = 12,13,14,15,16,17
movement.species.map14 = anchoveta
movement.year.max.map14 = 4
movement.year.min.map14 = 3
movement.lastAge.map140 = 8
movement.initialAge.map140 = 0
movement.file.map140 = maps_inter/sardine-05.csv
movement.season.map140 = 0,1,2,3,4,5
movement.species.map140 = sardina
movement.year.max.map140 = 2
movement.year.min.map140 = 1
movement.lastAge.map141 = 8
movement.initialAge.map141 = 0
movement.file.map141 = maps_inter/sardine-06.csv
movement.season.map141 = 6,7,8,9,10,11
movement.species.map141 = sardina
movement.year.max.map141 = 2
movement.year.min.map141 = 1
movement.lastAge.map142 = 8
movement.initialAge.map142 = 0
movement.file.map142 = maps_inter/sardine-07.csv
movement.season.map142 = 12,13,14,15,16,17
movement.species.map142 = sardina
movement.year.max.map142 = 2
movement.year.min.map142 = 1
movement.lastAge.map143 = 8
movement.initialAge.map143 = 0
movement.file.map143 = maps_inter/sardine-08.csv
movement.season.map143 = 18,19,20,21,22,23
movement.species.map143 = sardina
movement.year.max.map143 = 2
movement.year.min.map143 = 1
movement.lastAge.map144 = 8
movement.initialAge.map144 = 0
movement.file.map144 = maps_inter/sardine-09.csv
movement.season.map144 = 0,1,2,3,4,5
movement.species.map144 = sardina
movement.year.max.map144 = 3
movement.year.min.map144 = 2
movement.lastAge.map145 = 8
movement.initialAge.map145 = 0
movement.file.map145 = maps_inter/sardine-10.csv
movement.season.map145 = 6,7,8,9,10,11
movement.species.map145 = sardina
movement.year.max.map145 = 3
movement.year.min.map145 = 2
movement.lastAge.map146 = 8
movement.initialAge.map146 = 0
movement.file.map146 = maps_inter/sardine-11.csv
movement.season.map146 = 12,13,14,15,16,17
movement.species.map146 = sardina
movement.year.max.map146 = 3
movement.year.min.map146 = 2
movement.lastAge.map147 = 8
movement.initialAge.map147 = 0
movement.file.map147 = maps_inter/sardine-12.csv
movement.season.map147 = 18,19,20,21,22,23
movement.species.map147 = sardina
movement.year.max.map147 = 3
movement.year.min.map147 = 2
movement.lastAge.map148 = 8
movement.initialAge.map148 = 0
movement.file.map148 = maps_inter/sardine-13.csv
movement.season.map148 = 0,1,2,3,4,5
movement.species.map148 = sardina
movement.year.max.map148 = 4
movement.year.min.map148 = 3
movement.lastAge.map149 = 8
movement.initialAge.map149 = 0
movement.file.map149 = maps_inter/sardine-14.csv
movement.season.map149 = 6,7,8,9,10,11
movement.species.map149 = sardina
movement.year.max.map149 = 4
movement.year.min.map149 = 3
movement.lastAge.map15 = 3
movement.initialAge.map15 = 0
movement.file.map15 = maps_inter/anchovy-16.csv
movement.season.map15 = 18,19,20,21,22,23
movement.species.map15 = anchoveta
movement.year.max.map15 = 4
movement.year.min.map15 = 3
movement.lastAge.map150 = 8
movement.initialAge.map150 = 0
movement.file.map150 = maps_inter/sardine-15.csv
movement.season.map150 = 12,13,14,15,16,17
movement.species.map150 = sardina
movement.year.max.map150 = 4
movement.year.min.map150 = 3
movement.lastAge.map151 = 8
movement.initialAge.map151 = 0
movement.file.map151 = maps_inter/sardine-16.csv
movement.season.map151 = 18,19,20,21,22,23
movement.species.map151 = sardina
movement.year.max.map151 = 4
movement.year.min.map151 = 3
movement.lastAge.map152 = 8
movement.initialAge.map152 = 0
movement.file.map152 = maps_inter/sardine-17.csv
movement.season.map152 = 0,1,2,3,4,5
movement.species.map152 = sardina
movement.year.max.map152 = 5
movement.year.min.map152 = 4
movement.lastAge.map153 = 8
movement.initialAge.map153 = 0
movement.file.map153 = maps_inter/sardine-18.csv
movement.season.map153 = 6,7,8,9,10,11
movement.species.map153 = sardina
movement.year.max.map153 = 5
movement.year.min.map153 = 4
movement.lastAge.map154 = 8
movement.initialAge.map154 = 0
movement.file.map154 = maps_inter/sardine-19.csv
movement.season.map154 = 12,13,14,15,16,17
movement.species.map154 = sardina
movement.year.max.map154 = 5
movement.year.min.map154 = 4
movement.lastAge.map155 = 8
movement.initialAge.map155 = 0
movement.file.map155 = maps_inter/sardine-20.csv
movement.season.map155 = 18,19,20,21,22,23
movement.species.map155 = sardina
movement.year.max.map155 = 5
movement.year.min.map155 = 4
movement.lastAge.map156 = 8
movement.initialAge.map156 = 0
movement.file.map156 = maps_inter/sardine-21.csv
movement.season.map156 = 0,1,2,3,4,5
movement.species.map156 = sardina
movement.year.max.map156 = 6
movement.year.min.map156 = 5
movement.lastAge.map157 = 8
movement.initialAge.map157 = 0
movement.file.map157 = maps_inter/sardine-22.csv
movement.season.map157 = 6,7,8,9,10,11
movement.species.map157 = sardina
movement.year.max.map157 = 6
movement.year.min.map157 = 5
movement.lastAge.map158 = 8
movement.initialAge.map158 = 0
movement.file.map158 = maps_inter/sardine-23.csv
movement.season.map158 = 12,13,14,15,16,17
movement.species.map158 = sardina
movement.year.max.map158 = 6
movement.year.min.map158 = 5
movement.lastAge.map159 = 8
movement.initialAge.map159 = 0
movement.file.map159 = maps_inter/sardine-24.csv
movement.season.map159 = 18,19,20,21,22,23
movement.species.map159 = sardina
movement.year.max.map159 = 6
movement.year.min.map159 = 5
movement.lastAge.map16 = 3
movement.initialAge.map16 = 0
movement.file.map16 = maps_inter/anchovy-17.csv
movement.season.map16 = 0,1,2,3,4,5
movement.species.map16 = anchoveta
movement.year.max.map16 = 5
movement.year.min.map16 = 4
movement.lastAge.map160 = 8
movement.initialAge.map160 = 0
movement.file.map160 = maps_inter/sardine-25.csv
movement.season.map160 = 0,1,2,3,4,5
movement.species.map160 = sardina
movement.year.max.map160 = 7
movement.year.min.map160 = 6
movement.lastAge.map161 = 8
movement.initialAge.map161 = 0
movement.file.map161 = maps_inter/sardine-26.csv
movement.season.map161 = 6,7,8,9,10,11
movement.species.map161 = sardina
movement.year.max.map161 = 7
movement.year.min.map161 = 6
movement.lastAge.map162 = 8
movement.initialAge.map162 = 0
movement.file.map162 = maps_inter/sardine-27.csv
movement.season.map162 = 12,13,14,15,16,17
movement.species.map162 = sardina
movement.year.max.map162 = 7
movement.year.min.map162 = 6
movement.lastAge.map163 = 8
movement.initialAge.map163 = 0
movement.file.map163 = maps_inter/sardine-28.csv
movement.season.map163 = 18,19,20,21,22,23
movement.species.map163 = sardina
movement.year.max.map163 = 7
movement.year.min.map163 = 6
movement.lastAge.map164 = 8
movement.initialAge.map164 = 0
movement.file.map164 = maps_inter/sardine-29.csv
movement.season.map164 = 0,1,2,3,4,5
movement.species.map164 = sardina
movement.year.max.map164 = 8
movement.year.min.map164 = 7
movement.lastAge.map165 = 8
movement.initialAge.map165 = 0
movement.file.map165 = maps_inter/sardine-30.csv
movement.season.map165 = 6,7,8,9,10,11
movement.species.map165 = sardina
movement.year.max.map165 = 8
movement.year.min.map165 = 7
movement.lastAge.map166 = 8
movement.initialAge.map166 = 0
movement.file.map166 = maps_inter/sardine-31.csv
movement.season.map166 = 12,13,14,15,16,17
movement.species.map166 = sardina
movement.year.max.map166 = 8
movement.year.min.map166 = 7
movement.lastAge.map167 = 8
movement.initialAge.map167 = 0
movement.file.map167 = maps_inter/sardine-32.csv
movement.season.map167 = 18,19,20,21,22,23
movement.species.map167 = sardina
movement.year.max.map167 = 8
movement.year.min.map167 = 7
movement.lastAge.map168 = 8
movement.initialAge.map168 = 0
movement.file.map168 = maps_inter/sardine-33.csv
movement.season.map168 = 0,1,2,3,4,5
movement.species.map168 = sardina
movement.year.max.map168 = 9
movement.year.min.map168 = 8
movement.lastAge.map169 = 8
movement.initialAge.map169 = 0
movement.file.map169 = maps_inter/sardine-34.csv
movement.season.map169 = 6,7,8,9,10,11
movement.species.map169 = sardina
movement.year.max.map169 = 9
movement.year.min.map169 = 8
movement.lastAge.map17 = 3
movement.initialAge.map17 = 0
movement.file.map17 = maps_inter/anchovy-18.csv
movement.season.map17 = 6,7,8,9,10,11
movement.species.map17 = anchoveta
movement.year.max.map17 = 5
movement.year.min.map17 = 4
movement.lastAge.map170 = 8
movement.initialAge.map170 = 0
movement.file.map170 = maps_inter/sardine-35.csv
movement.season.map170 = 12,13,14,15,16,17
movement.species.map170 = sardina
movement.year.max.map170 = 9
movement.year.min.map170 = 8
movement.lastAge.map171 = 8
movement.initialAge.map171 = 0
movement.file.map171 = maps_inter/sardine-36.csv
movement.season.map171 = 18,19,20,21,22,23
movement.species.map171 = sardina
movement.year.max.map171 = 9
movement.year.min.map171 = 8
movement.lastAge.map172 = 8
movement.initialAge.map172 = 0
movement.file.map172 = maps_inter/sardine-37.csv
movement.season.map172 = 0,1,2,3,4,5
movement.species.map172 = sardina
movement.year.max.map172 = 10
movement.year.min.map172 = 9
movement.lastAge.map173 = 8
movement.initialAge.map173 = 0
movement.file.map173 = maps_inter/sardine-38.csv
movement.season.map173 = 6,7,8,9,10,11
movement.species.map173 = sardina
movement.year.max.map173 = 10
movement.year.min.map173 = 9
movement.lastAge.map174 = 8
movement.initialAge.map174 = 0
movement.file.map174 = maps_inter/sardine-39.csv
movement.season.map174 = 12,13,14,15,16,17
movement.species.map174 = sardina
movement.year.max.map174 = 10
movement.year.min.map174 = 9
movement.lastAge.map175 = 8
movement.initialAge.map175 = 0
movement.file.map175 = maps_inter/sardine-40.csv
movement.season.map175 = 18,19,20,21,22,23
movement.species.map175 = sardina
movement.year.max.map175 = 10
movement.year.min.map175 = 9
movement.lastAge.map176 = 8
movement.initialAge.map176 = 0
movement.file.map176 = maps_inter/sardine-41.csv
movement.season.map176 = 0,1,2,3,4,5
movement.species.map176 = sardina
movement.year.max.map176 = 11
movement.year.min.map176 = 10
movement.lastAge.map177 = 8
movement.initialAge.map177 = 0
movement.file.map177 = maps_inter/sardine-42.csv
movement.season.map177 = 6,7,8,9,10,11
movement.species.map177 = sardina
movement.year.max.map177 = 11
movement.year.min.map177 = 10
movement.lastAge.map178 = 8
movement.initialAge.map178 = 0
movement.file.map178 = maps_inter/sardine-43.csv
movement.season.map178 = 12,13,14,15,16,17
movement.species.map178 = sardina
movement.year.max.map178 = 11
movement.year.min.map178 = 10
movement.lastAge.map179 = 8
movement.initialAge.map179 = 0
movement.file.map179 = maps_inter/sardine-44.csv
movement.season.map179 = 18,19,20,21,22,23
movement.species.map179 = sardina
movement.year.max.map179 = 11
movement.year.min.map179 = 10
movement.lastAge.map18 = 3
movement.initialAge.map18 = 0
movement.file.map18 = maps_inter/anchovy-19.csv
movement.season.map18 = 12,13,14,15,16,17
movement.species.map18 = anchoveta
movement.year.max.map18 = 5
movement.year.min.map18 = 4
movement.lastAge.map180 = 8
movement.initialAge.map180 = 0
movement.file.map180 = maps_inter/sardine-45.csv
movement.season.map180 = 0,1,2,3,4,5
movement.species.map180 = sardina
movement.year.max.map180 = 12
movement.year.min.map180 = 11
movement.lastAge.map181 = 8
movement.initialAge.map181 = 0
movement.file.map181 = maps_inter/sardine-46.csv
movement.season.map181 = 6,7,8,9,10,11
movement.species.map181 = sardina
movement.year.max.map181 = 12
movement.year.min.map181 = 11
movement.lastAge.map182 = 8
movement.initialAge.map182 = 0
movement.file.map182 = maps_inter/sardine-47.csv
movement.season.map182 = 12,13,14,15,16,17
movement.species.map182 = sardina
movement.year.max.map182 = 12
movement.year.min.map182 = 11
movement.lastAge.map183 = 8
movement.initialAge.map183 = 0
movement.file.map183 = maps_inter/sardine-48.csv
movement.season.map183 = 18,19,20,21,22,23
movement.species.map183 = sardina
movement.year.max.map183 = 12
movement.year.min.map183 = 11
movement.lastAge.map184 = 8
movement.initialAge.map184 = 0
movement.file.map184 = maps_inter/sardine-49.csv
movement.season.map184 = 0,1,2,3,4,5
movement.species.map184 = sardina
movement.year.max.map184 = 13
movement.year.min.map184 = 12
movement.lastAge.map185 = 8
movement.initialAge.map185 = 0
movement.file.map185 = maps_inter/sardine-50.csv
movement.season.map185 = 6,7,8,9,10,11
movement.species.map185 = sardina
movement.year.max.map185 = 13
movement.year.min.map185 = 12
movement.lastAge.map186 = 8
movement.initialAge.map186 = 0
movement.file.map186 = maps_inter/sardine-51.csv
movement.season.map186 = 12,13,14,15,16,17
movement.species.map186 = sardina
movement.year.max.map186 = 13
movement.year.min.map186 = 12
movement.lastAge.map187 = 8
movement.initialAge.map187 = 0
movement.file.map187 = maps_inter/sardine-52.csv
movement.season.map187 = 18,19,20,21,22,23
movement.species.map187 = sardina
movement.year.max.map187 = 13
movement.year.min.map187 = 12
movement.lastAge.map188 = 8
movement.initialAge.map188 = 0
movement.file.map188 = maps_inter/sardine-53.csv
movement.season.map188 = 0,1,2,3,4,5
movement.species.map188 = sardina
movement.year.max.map188 = 14
movement.year.min.map188 = 13
movement.lastAge.map189 = 8
movement.initialAge.map189 = 0
movement.file.map189 = maps_inter/sardine-54.csv
movement.season.map189 = 6,7,8,9,10,11
movement.species.map189 = sardina
movement.year.max.map189 = 14
movement.year.min.map189 = 13
movement.lastAge.map19 = 3
movement.initialAge.map19 = 0
movement.file.map19 = maps_inter/anchovy-20.csv
movement.season.map19 = 18,19,20,21,22,23
movement.species.map19 = anchoveta
movement.year.max.map19 = 5
movement.year.min.map19 = 4
movement.lastAge.map190 = 8
movement.initialAge.map190 = 0
movement.file.map190 = maps_inter/sardine-55.csv
movement.season.map190 = 12,13,14,15,16,17
movement.species.map190 = sardina
movement.year.max.map190 = 14
movement.year.min.map190 = 13
movement.lastAge.map191 = 8
movement.initialAge.map191 = 0
movement.file.map191 = maps_inter/sardine-56.csv
movement.season.map191 = 18,19,20,21,22,23
movement.species.map191 = sardina
movement.year.max.map191 = 14
movement.year.min.map191 = 13
movement.lastAge.map192 = 8
movement.initialAge.map192 = 0
movement.file.map192 = maps_inter/sardine-57.csv
movement.season.map192 = 0,1,2,3,4,5
movement.species.map192 = sardina
movement.year.max.map192 = 15
movement.year.min.map192 = 14
movement.lastAge.map193 = 8
movement.initialAge.map193 = 0
movement.file.map193 = maps_inter/sardine-58.csv
movement.season.map193 = 6,7,8,9,10,11
movement.species.map193 = sardina
movement.year.max.map193 = 15
movement.year.min.map193 = 14
movement.lastAge.map194 = 8
movement.initialAge.map194 = 0
movement.file.map194 = maps_inter/sardine-59.csv
movement.season.map194 = 12,13,14,15,16,17
movement.species.map194 = sardina
movement.year.max.map194 = 15
movement.year.min.map194 = 14
movement.lastAge.map195 = 8
movement.initialAge.map195 = 0
movement.file.map195 = maps_inter/sardine-60.csv
movement.season.map195 = 18,19,20,21,22,23
movement.species.map195 = sardina
movement.year.max.map195 = 15
movement.year.min.map195 = 14
movement.lastAge.map196 = 8
movement.initialAge.map196 = 0
movement.file.map196 = maps_inter/sardine-61.csv
movement.season.map196 = 0,1,2,3,4,5
movement.species.map196 = sardina
movement.year.max.map196 = 16
movement.year.min.map196 = 15
movement.lastAge.map197 = 8
movement.initialAge.map197 = 0
movement.file.map197 = maps_inter/sardine-62.csv
movement.season.map197 = 6,7,8,9,10,11
movement.species.map197 = sardina
movement.year.max.map197 = 16
movement.year.min.map197 = 15
movement.lastAge.map198 = 8
movement.initialAge.map198 = 0
movement.file.map198 = maps_inter/sardine-63.csv
movement.season.map198 = 12,13,14,15,16,17
movement.species.map198 = sardina
movement.year.max.map198 = 16
movement.year.min.map198 = 15
movement.lastAge.map199 = 8
movement.initialAge.map199 = 0
movement.file.map199 = maps_inter/sardine-64.csv
movement.season.map199 = 18,19,20,21,22,23
movement.species.map199 = sardina
movement.year.max.map199 = 16
movement.year.min.map199 = 15
movement.lastAge.map2 = 3
movement.initialAge.map2 = 0
movement.file.map2 = maps_inter/anchovy-03.csv
movement.season.map2 = 12,13,14,15,16,17
movement.species.map2 = anchoveta
movement.year.max.map2 = 1
movement.year.min.map2 = 0
movement.lastAge.map20 = 3
movement.initialAge.map20 = 0
movement.file.map20 = maps_inter/anchovy-21.csv
movement.season.map20 = 0,1,2,3,4,5
movement.species.map20 = anchoveta
movement.year.max.map20 = 6
movement.year.min.map20 = 5
movement.lastAge.map200 = 8
movement.initialAge.map200 = 0
movement.file.map200 = maps_inter/sardine-65.csv
movement.season.map200 = 0,1,2,3,4,5
movement.species.map200 = sardina
movement.year.max.map200 = 17
movement.year.min.map200 = 16
movement.lastAge.map201 = 8
movement.initialAge.map201 = 0
movement.file.map201 = maps_inter/sardine-66.csv
movement.season.map201 = 6,7,8,9,10,11
movement.species.map201 = sardina
movement.year.max.map201 = 17
movement.year.min.map201 = 16
movement.lastAge.map202 = 8
movement.initialAge.map202 = 0
movement.file.map202 = maps_inter/sardine-67.csv
movement.season.map202 = 12,13,14,15,16,17
movement.species.map202 = sardina
movement.year.max.map202 = 17
movement.year.min.map202 = 16
movement.lastAge.map203 = 8
movement.initialAge.map203 = 0
movement.file.map203 = maps_inter/sardine-68.csv
movement.season.map203 = 18,19,20,21,22,23
movement.species.map203 = sardina
movement.year.max.map203 = 17
movement.year.min.map203 = 16
movement.lastAge.map204 = 12
movement.initialAge.map204 = 0
movement.file.map204 = maps_inter/jurel-01.csv
movement.season.map204 = 0,1,2,3,4,5
movement.species.map204 = jurel
movement.year.max.map204 = 1
movement.year.min.map204 = 0
movement.lastAge.map205 = 12
movement.initialAge.map205 = 0
movement.file.map205 = maps_inter/jurel-02.csv
